
The following have been reloaded with a version change:
  1) openmpi/4.0.5-nvhpc21.2 => openmpi/5.0.3-gcc13.2.1

Starting Simulation
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
# 3D EP: 0
# elements: 1000
500 Bezier extracting...
# Bezier: 1000
500 DONE!
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 1000, #Nodes: 1331, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 93680.


Timing Information ----------------------------------------------------------
  I/O:          		   0.003 sec
  Partitioning: 		   0.173 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		   5.318 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 1000
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
../io3D/outputs/TIP__430.vtkError: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
 for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
Step: 430/350000 | Wrote Physical Domain! | Average time 79.926206s | Total time: 799.262060 |
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
Detecting tips
Error: Cannot open file ../io3D/outputs/TIP__430.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__430.vtk for writing.
-----------------------------------------------------------------------------------------
Step:  430/350000 | Phi:  2[  3]   1.24s | Syn:  2[142] Tub:  2[108]   0.26s | #bzElem: 8133
Step:  431/350000 | Phi:  2[  3]   1.24s | Syn:  2[143] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  432/350000 | Phi:  2[  3]   1.25s | Syn:  2[143] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  433/350000 | Phi:  2[  3]   1.24s | Syn:  2[150] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  434/350000 | Phi:  2[  3]   1.25s | Syn:  2[163] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  435/350000 | Phi:  2[  3]   1.29s | Syn:  2[169] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  436/350000 | Phi:  2[  3]   1.24s | Syn:  2[170] Tub:  2[108]   0.26s | #bzElem: 8133
Step:  437/350000 | Phi:  2[  3]   1.25s | Syn:  2[174] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  438/350000 | Phi:  2[  3]   1.25s | Syn:  2[173] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  439/350000 | Phi:  2[  3]   1.25s | Syn:  2[175] Tub:  2[107]   0.26s | #bzElem: 8133
-----------------------------------------------------------------------------------------
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
Step: 440/350000 | Wrote Physical Domain! | Average time 81.477942s | Total time: 814.779424 |
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
Detecting tips
Error: Cannot open file ../io3D/outputs/TIP__440.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__440.vtk for writing.
-----------------------------------------------------------------------------------------
Step:  440/350000 | Phi:  2[  3]   1.26s | Syn:  2[175] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  441/350000 | Phi:  2[  3]   1.32s | Syn:  2[176] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  442/350000 | Phi:  2[  3]   1.24s | Syn:  2[177] Tub:  2[107]   0.26s | #bzElem: 8133
Step:  443/350000 | Phi:  2[  3]   1.25s | Syn:  2[176] Tub:  2[106]   0.26s | #bzElem: 8133
Step:  444/350000 | Phi:  2[  3]   1.24s | Syn:  2[177] Tub:  2[106]   0.26s | #bzElem: 8133
Step:  445/350000 | Phi:  2[  3]   1.25s | Syn:  2[176] Tub:  2[106]   0.26s | #bzElem: 8133
Step:  446/350000 | Phi:  2[  3]   1.25s | Syn:  2[175] Tub:  2[106]   0.26s | #bzElem: 8133
Step:  447/350000 | Phi:  2[  3]   1.25s | Syn:  2[176] Tub:  2[106]   0.26s | #bzElem: 8133
Step:  448/350000 | Phi:  2[  3]   1.29s | Syn:  2[175] Tub:  2[105]   0.26s | #bzElem: 8133
Step:  449/350000 | Phi:  2[  3]   1.25s | Syn:  2[172] Tub:  2[104]   0.26s | #bzElem: 8133
-----------------------------------------------------------------------------------------
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
